dataset
│
├─amazon_review
│  └─amazon_review
├─AWA
├─COL20
├─cross-dataset
│  └─cross-dataset
├─CUB-200
├─decaf6
├─DomainNet
│  ├─clipart
│  │      ├─monkey
│  │      ├─moon
│  │      ├─mosquito
│  │      ├─motorbike
│  │      ├─mountain
│  │      ├─mouse
│  │      ├─moustache
│  │      ├─mouth
│  │      ├─mug
│  │      ├─mushroom
│  │      ├─nail
│  │      ├─necklace
│  │      ├─nose
│  │      ├─ocean
│  │      ├─octagon
│  │      ├─octopus
│  │      ├─onion
│  │      ├─oven
│  │      ├─owl
│  │      ├─paintbrush
│  │      ├─paint_can
│  │      ├─palm_tree
│  │      ├─panda
│  │      ├─pants
│  │      ├─paper_clip
│  │      ├─parachute
│  │      ├─parrot
│  │      ├─passport
│  │      ├─peanut
│  │      ├─pear
│  │      ├─peas
│  │      ├─pencil
│  │      ├─penguin
│  │      ├─piano
│  │      ├─pickup_truck
│  │      ├─picture_frame
│  │      ├─pig
│  │      ├─pillow
│  │      ├─pineapple
│  │      ├─pizza
│  │      ├─pliers
│  │      ├─police_car
│  │      ├─pond
│  │      ├─pool
│  │      ├─popsicle
│  │      ├─postcard
│  │      ├─potato
│  │      ├─power_outlet
│  │      ├─purse
│  │      ├─rabbit
│  │      ├─raccoon
│  │      ├─radio
│  │      ├─rain
│  │      ├─rainbow
│  │      ├─rake
│  │      ├─remote_control
│  │      ├─rhinoceros
│  │      ├─rifle
│  │      ├─river
│  │      ├─rollerskates
│  │      ├─roller_coaster
│  │      ├─sailboat
│  │      ├─sandwich
│  │      ├─saw
│  │      ├─saxophone
│  │      ├─school_bus
│  │      ├─scissors
│  │      ├─scorpion
│  │      ├─screwdriver
│  │      ├─sea_turtle
│  │      ├─see_saw
│  │      ├─shark
│  │      ├─sheep
│  │      ├─shoe
│  │      ├─shorts
│  │      ├─shovel
│  │      ├─sink
│  │      ├─skateboard
│  │      ├─skull
│  │      ├─skyscraper
│  │      ├─sleeping_bag
│  │      ├─smiley_face
│  │      ├─snail
│  │      ├─snake
│  │      ├─snorkel
│  │      ├─snowflake
│  │      ├─snowman
│  │      ├─soccer_ball
│  │      ├─sock
│  │      ├─speedboat
│  │      ├─spider
│  │      ├─spoon
│  │      ├─spreadsheet
│  │      ├─square
│  │      ├─squiggle
│  │      ├─squirrel
│  │      ├─stairs
│  │      ├─star
│  │      ├─steak
│  │      ├─stereo
│  │      ├─stethoscope
│  │      ├─stitches
│  │      ├─stop_sign
│  │      ├─stove
│  │      ├─strawberry
│  │      ├─streetlight
│  │      ├─string_bean
│  │      ├─submarine
│  │      ├─suitcase
│  │      ├─sun
│  │      ├─swan
│  │      ├─sweater
│  │      ├─swing_set
│  │      ├─sword
│  │      ├─syringe
│  │      ├─t-shirt
│  │      ├─table
│  │      ├─teapot
│  │      ├─teddy-bear
│  │      ├─telephone
│  │      ├─television
│  │      ├─tennis_racquet
│  │      ├─tent
│  │      ├─The_Eiffel_Tower
│  │      ├─The_Great_Wall_of_China
│  │      ├─The_Mona_Lisa
│  │      ├─tiger
│  │      ├─toaster
│  │      ├─toe
│  │      ├─toilet
│  │      ├─tooth
│  │      ├─toothbrush
│  │      ├─toothpaste
│  │      ├─tornado
│  │      ├─tractor
│  │      ├─traffic_light
│  │      ├─train
│  │      ├─tree
│  │      ├─triangle
│  │      ├─trombone
│  │      ├─truck
│  │      ├─trumpet
│  │      ├─umbrella
│  │      ├─underwear
│  │      ├─van
│  │      ├─vase
│  │      ├─violin
│  │      ├─washing_machine
│  │      ├─watermelon
│  │      ├─waterslide
│  │      ├─whale
│  │      ├─wheel
│  │      ├─windmill
│  │      ├─wine_bottle
│  │      ├─wine_glass
│  │      ├─wristwatch
│  │      ├─yoga
│  │      ├─zebra
│  │      └─zigzag
│  ├─real
│  │  └─real
│  │      ├─aircraft_carrier
│  │      ├─airplane
│  │      ├─alarm_clock
│  │      ├─ambulance
│  │      ├─angel
│  │      ├─animal_migration
│  │      ├─ant
│  │      ├─anvil
│  │      ├─apple
│  │      ├─arm
│  │      ├─asparagus
│  │      ├─axe
│  │      ├─backpack
│  │      ├─banana
│  │      ├─bandage
│  │      ├─barn
│  │      ├─baseball
│  │      ├─baseball_bat
│  │      ├─basket
│  │      ├─basketball
│  │      ├─bat
│  │      ├─bathtub
│  │      ├─beach
│  │      ├─bear
│  │      ├─beard
│  │      ├─bed
│  │      ├─bee
│  │      ├─belt
│  │      ├─bench
│  │      ├─bicycle
│  │      ├─binoculars
│  │      ├─bird
│  │      ├─birthday_cake
│  │      ├─blackberry
│  │      ├─blueberry
│  │      ├─book
│  │      ├─boomerang
│  │      ├─bottlecap
│  │      ├─bowtie
│  │      ├─bracelet
│  │      ├─brain
│  │      ├─bread
│  │      ├─bridge
│  │      ├─broccoli
│  │      ├─broom
│  │      ├─bucket
│  │      ├─bulldozer
│  │      ├─bus
│  │      ├─bush
│  │      ├─butterfly
│  │      ├─cactus
│  │      ├─cake
│  │      ├─calculator
│  │      ├─calendar
│  │      ├─camel
│  │      ├─camera
│  │      ├─camouflage
│  │      ├─campfire
│  │      ├─candle
│  │      ├─cannon
│  │      ├─canoe
│  │      ├─car
│  │      ├─carrot
│  │      ├─castle
│  │      ├─cat
│  │      ├─ceiling_fan
│  │      ├─cello
│  │      ├─cell_phone
│  │      ├─chair
│  │      ├─chandelier
│  │      ├─church
│  │      ├─circle
│  │      ├─clarinet
│  │      ├─clock
│  │      ├─cloud
│  │      ├─coffee_cup
│  │      ├─compass
│  │      ├─computer
│  │      ├─cookie
│  │      ├─cooler
│  │      ├─couch
│  │      ├─cow
│  │      ├─crab
│  │      ├─crayon
│  │      ├─crocodile
│  │      ├─crown
│  │      ├─cruise_ship
│  │      ├─cup
│  │      ├─diamond
│  │      ├─dishwasher
│  │      ├─diving_board
│  │      ├─dog
│  │      ├─dolphin
│  │      ├─donut
│  │      ├─door
│  │      ├─dragon
│  │      ├─dresser
│  │      ├─drill
│  │      ├─drums
│  │      ├─duck
│  │      ├─dumbbell
│  │      ├─ear
│  │      ├─elbow
│  │      ├─elephant
│  │      ├─envelope
│  │      ├─eraser
│  │      ├─eye
│  │      ├─eyeglasses
│  │      ├─face
│  │      ├─fan
│  │      ├─feather
│  │      ├─fence
│  │      ├─finger
│  │      ├─fireplace
│  │      ├─firetruck
│  │      ├─fire_hydrant
│  │      ├─fish
│  │      ├─flamingo
│  │      ├─flashlight
│  │      ├─flip_flops
│  │      ├─floor_lamp
│  │      ├─flower
│  │      ├─flying_saucer
│  │      ├─foot
│  │      ├─fork
│  │      ├─frog
│  │      ├─frying_pan
│  │      ├─garden
│  │      ├─garden_hose
│  │      ├─giraffe
│  │      ├─goatee
│  │      ├─golf_club
│  │      ├─grapes
│  │      ├─grass
│  │      ├─guitar
│  │      ├─hamburger
│  │      ├─hammer
│  │      ├─hand
│  │      ├─harp
│  │      ├─hat
│  │      ├─headphones
│  │      ├─hedgehog
│  │      ├─helicopter
│  │      ├─helmet
│  │      ├─hexagon
│  │      ├─hockey_puck
│  │      ├─hockey_stick
│  │      ├─horse
│  │      ├─hospital
│  │      ├─hot_air_balloon
│  │      ├─hot_dog
│  │      ├─hot_tub
│  │      ├─hourglass
│  │      ├─house
│  │      ├─house_plant
│  │      ├─hurricane
│  │      ├─ice_cream
│  │      ├─jacket
│  │      ├─jail
│  │      ├─kangaroo
│  │      ├─key
│  │      ├─keyboard
│  │      ├─knee
│  │      ├─knife
│  │      ├─ladder
│  │      ├─lantern
│  │      ├─laptop
│  │      ├─leaf
│  │      ├─leg
│  │      ├─lighter
│  │      ├─lighthouse
│  │      ├─lightning
│  │      ├─light_bulb
│  │      ├─line
│  │      ├─lion
│  │      ├─lipstick
│  │      ├─lobster
│  │      ├─lollipop
│  │      ├─mailbox
│  │      ├─map
│  │      ├─marker
│  │      ├─matches
│  │      ├─megaphone
│  │      ├─mermaid
│  │      ├─microphone
│  │      ├─microwave
│  │      ├─monkey
│  │      ├─moon
│  │      ├─mosquito
│  │      ├─motorbike
│  │      ├─mountain
│  │      ├─mouse
│  │      ├─moustache
│  │      ├─mouth
│  │      ├─mug
│  │      ├─mushroom
│  │      ├─nail
│  │      ├─necklace
│  │      ├─nose
│  │      ├─ocean
│  │      ├─octagon
│  │      ├─octopus
│  │      ├─onion
│  │      ├─oven
│  │      ├─owl
│  │      ├─paintbrush
│  │      ├─paint_can
│  │      ├─palm_tree
│  │      ├─panda
│  │      ├─pants
│  │      ├─paper_clip
│  │      ├─parachute
│  │      ├─parrot
│  │      ├─passport
│  │      ├─peanut
│  │      ├─pear
│  │      ├─peas
│  │      ├─pencil
│  │      ├─penguin
│  │      ├─piano
│  │      ├─pickup_truck
│  │      ├─picture_frame
│  │      ├─pig
│  │      ├─pillow
│  │      ├─pineapple
│  │      ├─pizza
│  │      ├─pliers
│  │      ├─police_car
│  │      ├─pond
│  │      ├─pool
│  │      ├─popsicle
│  │      ├─postcard
│  │      ├─potato
│  │      ├─power_outlet
│  │      ├─purse
│  │      ├─rabbit
│  │      ├─raccoon
│  │      ├─radio
│  │      ├─rain
│  │      ├─rainbow
│  │      ├─rake
│  │      ├─remote_control
│  │      ├─rhinoceros
│  │      ├─rifle
│  │      ├─river
│  │      ├─rollerskates
│  │      ├─roller_coaster
│  │      ├─sailboat
│  │      ├─sandwich
│  │      ├─saw
│  │      ├─saxophone
│  │      ├─school_bus
│  │      ├─scissors
│  │      ├─scorpion
│  │      ├─screwdriver
│  │      ├─sea_turtle
│  │      ├─see_saw
│  │      ├─shark
│  │      ├─sheep
│  │      ├─shoe
│  │      ├─shorts
│  │      ├─shovel
│  │      ├─sink
│  │      ├─skateboard
│  │      ├─skull
│  │      ├─skyscraper
│  │      ├─sleeping_bag
│  │      ├─smiley_face
│  │      ├─snail
│  │      ├─snake
│  │      ├─snorkel
│  │      ├─snowflake
│  │      ├─snowman
│  │      ├─soccer_ball
│  │      ├─sock
│  │      ├─speedboat
│  │      ├─spider
│  │      ├─spoon
│  │      ├─spreadsheet
│  │      ├─square
│  │      ├─squiggle
│  │      ├─squirrel
│  │      ├─stairs
│  │      ├─star
│  │      ├─steak
│  │      ├─stereo
│  │      ├─stethoscope
│  │      ├─stitches
│  │      ├─stop_sign
│  │      ├─stove
│  │      ├─strawberry
│  │      ├─streetlight
│  │      ├─string_bean
│  │      ├─submarine
│  │      ├─suitcase
│  │      ├─sun
│  │      ├─swan
│  │      ├─sweater
│  │      ├─swing_set
│  │      ├─sword
│  │      ├─syringe
│  │      ├─t-shirt
│  │      ├─table
│  │      ├─teapot
│  │      ├─teddy-bear
│  │      ├─telephone
│  │      ├─television
│  │      ├─tennis_racquet
│  │      ├─tent
│  │      ├─The_Eiffel_Tower
│  │      ├─The_Great_Wall_of_China
│  │      ├─The_Mona_Lisa
│  │      ├─tiger
│  │      ├─toaster
│  │      ├─toe
│  │      ├─toilet
│  │      ├─tooth
│  │      ├─toothbrush
│  │      ├─toothpaste
│  │      ├─tornado
│  │      ├─tractor
│  │      ├─traffic_light
│  │      ├─train
│  │      ├─tree
│  │      ├─triangle
│  │      ├─trombone
│  │      ├─truck
│  │      ├─trumpet
│  │      ├─umbrella
│  │      ├─underwear
│  │      ├─van
│  │      ├─vase
│  │      ├─violin
│  │      ├─washing_machine
│  │      ├─watermelon
│  │      ├─waterslide
│  │      ├─whale
│  │      ├─wheel
│  │      ├─windmill
│  │      ├─wine_bottle
│  │      ├─wine_glass
│  │      ├─wristwatch
│  │      ├─yoga
│  │      ├─zebra
│  │      └─zigzag
│  └─sketch
│      └─sketch
│          ├─aircraft_carrier
│          ├─airplane
│          ├─alarm_clock
│          ├─ambulance
│          ├─angel
│          ├─animal_migration
│          ├─ant
│          ├─anvil
│          ├─apple
│          ├─arm
│          ├─asparagus
│          ├─axe
│          ├─backpack
│          ├─banana
│          ├─bandage
│          ├─barn
│          ├─baseball
│          ├─baseball_bat
│          ├─basket
│          ├─basketball
│          ├─bat
│          ├─bathtub
│          ├─beach
│          ├─bear
│          ├─beard
│          ├─bed
│          ├─bee
│          ├─belt
│          ├─bench
│          ├─bicycle
│          ├─binoculars
│          ├─bird
│          ├─birthday_cake
│          ├─blackberry
│          ├─blueberry
│          ├─book
│          ├─boomerang
│          ├─bottlecap
│          ├─bowtie
│          ├─bracelet
│          ├─brain
│          ├─bread
│          ├─bridge
│          ├─broccoli
│          ├─broom
│          ├─bucket
│          ├─bulldozer
│          ├─bus
│          ├─bush
│          ├─butterfly
│          ├─cactus
│          ├─cake
│          ├─calculator
│          ├─calendar
│          ├─camel
│          ├─camera
│          ├─camouflage
│          ├─campfire
│          ├─candle
│          ├─cannon
│          ├─canoe
│          ├─car
│          ├─carrot
│          ├─castle
│          ├─cat
│          ├─ceiling_fan
│          ├─cello
│          ├─cell_phone
│          ├─chair
│          ├─chandelier
│          ├─church
│          ├─circle
│          ├─clarinet
│          ├─clock
│          ├─cloud
│          ├─coffee_cup
│          ├─compass
│          ├─computer
│          ├─cookie
│          ├─cooler
│          ├─couch
│          ├─cow
│          ├─crab
│          ├─crayon
│          ├─crocodile
│          ├─crown
│          ├─cruise_ship
│          ├─cup
│          ├─diamond
│          ├─dishwasher
│          ├─diving_board
│          ├─dog
│          ├─dolphin
│          ├─donut
│          ├─door
│          ├─dragon
│          ├─dresser
│          ├─drill
│          ├─drums
│          ├─duck
│          ├─dumbbell
│          ├─ear
│          ├─elbow
│          ├─elephant
│          ├─envelope
│          ├─eraser
│          ├─eye
│          ├─eyeglasses
│          ├─face
│          ├─fan
│          ├─feather
│          ├─fence
│          ├─finger
│          ├─fireplace
│          ├─firetruck
│          ├─fire_hydrant
│          ├─fish
│          ├─flamingo
│          ├─flashlight
│          ├─flip_flops
│          ├─floor_lamp
│          ├─flower
│          ├─flying_saucer
│          ├─foot
│          ├─fork
│          ├─frog
│          ├─frying_pan
│          ├─garden
│          ├─garden_hose
│          ├─giraffe
│          ├─goatee
│          ├─golf_club
│          ├─grapes
│          ├─grass
│          ├─guitar
│          ├─hamburger
│          ├─hammer
│          ├─hand
│          ├─harp
│          ├─hat
│          ├─headphones
│          ├─hedgehog
│          ├─helicopter
│          ├─helmet
│          ├─hexagon
│          ├─hockey_puck
│          ├─hockey_stick
│          ├─horse
│          ├─hospital
│          ├─hot_air_balloon
│          ├─hot_dog
│          ├─hot_tub
│          ├─hourglass
│          ├─house
│          ├─house_plant
│          ├─hurricane
│          ├─ice_cream
│          ├─jacket
│          ├─jail
│          ├─kangaroo
│          ├─key
│          ├─keyboard
│          ├─knee
│          ├─knife
│          ├─ladder
│          ├─lantern
│          ├─laptop
│          ├─leaf
│          ├─leg
│          ├─lighter
│          ├─lighthouse
│          ├─lightning
│          ├─light_bulb
│          ├─line
│          ├─lion
│          ├─lipstick
│          ├─lobster
│          ├─lollipop
│          ├─mailbox
│          ├─map
│          ├─marker
│          ├─matches
│          ├─megaphone
│          ├─mermaid
│          ├─microphone
│          ├─microwave
│          ├─monkey
│          ├─moon
│          ├─mosquito
│          ├─motorbike
│          ├─mountain
│          ├─mouse
│          ├─moustache
│          ├─mouth
│          ├─mug
│          ├─mushroom
│          ├─nail
│          ├─necklace
│          ├─nose
│          ├─ocean
│          ├─octagon
│          ├─octopus
│          ├─onion
│          ├─oven
│          ├─owl
│          ├─paintbrush
│          ├─paint_can
│          ├─palm_tree
│          ├─panda
│          ├─pants
│          ├─paper_clip
│          ├─parachute
│          ├─parrot
│          ├─passport
│          ├─peanut
│          ├─pear
│          ├─peas
│          ├─pencil
│          ├─penguin
│          ├─piano
│          ├─pickup_truck
│          ├─picture_frame
│          ├─pig
│          ├─pillow
│          ├─pineapple
│          ├─pizza
│          ├─pliers
│          ├─police_car
│          ├─pond
│          ├─pool
│          ├─popsicle
│          ├─postcard
│          ├─potato
│          ├─power_outlet
│          ├─purse
│          ├─rabbit
│          ├─raccoon
│          ├─radio
│          ├─rain
│          ├─rainbow
│          ├─rake
│          ├─remote_control
│          ├─rhinoceros
│          ├─rifle
│          ├─river
│          ├─rollerskates
│          ├─roller_coaster
│          ├─sailboat
│          ├─sandwich
│          ├─saw
│          ├─saxophone
│          ├─school_bus
│          ├─scissors
│          ├─scorpion
│          ├─screwdriver
│          ├─sea_turtle
│          ├─see_saw
│          ├─shark
│          ├─sheep
│          ├─shoe
│          ├─shorts
│          ├─shovel
│          ├─sink
│          ├─skateboard
│          ├─skull
│          ├─skyscraper
│          ├─sleeping_bag
│          ├─smiley_face
│          ├─snail
│          ├─snake
│          ├─snorkel
│          ├─snowflake
│          ├─snowman
│          ├─soccer_ball
│          ├─sock
│          ├─speedboat
│          ├─spider
│          ├─spoon
│          ├─spreadsheet
│          ├─square
│          ├─squiggle
│          ├─squirrel
│          ├─stairs
│          ├─star
│          ├─steak
│          ├─stereo
│          ├─stethoscope
│          ├─stitches
│          ├─stop_sign
│          ├─stove
│          ├─strawberry
│          ├─streetlight
│          ├─string_bean
│          ├─submarine
│          ├─suitcase
│          ├─sun
│          ├─swan
│          ├─sweater
│          ├─swing_set
│          ├─sword
│          ├─syringe
│          ├─t-shirt
│          ├─table
│          ├─teapot
│          ├─teddy-bear
│          ├─telephone
│          ├─television
│          ├─tennis_racquet
│          ├─tent
│          ├─The_Eiffel_Tower
│          ├─The_Great_Wall_of_China
│          ├─The_Mona_Lisa
│          ├─tiger
│          ├─toaster
│          ├─toe
│          ├─toilet
│          ├─tooth
│          ├─toothbrush
│          ├─toothpaste
│          ├─tornado
│          ├─tractor
│          ├─traffic_light
│          ├─train
│          ├─tree
│          ├─triangle
│          ├─trombone
│          ├─truck
│          ├─trumpet
│          ├─umbrella
│          ├─underwear
│          ├─van
│          ├─vase
│          ├─violin
│          ├─washing_machine
│          ├─watermelon
│          ├─waterslide
│          ├─whale
│          ├─wheel
│          ├─windmill
│          ├─wine_bottle
│          ├─wine_glass
│          ├─wristwatch
│          ├─yoga
│          ├─zebra
│          └─zigzag
├─for_vis
│  ├─101_ObjectCategories
│  │  ├─accordion
│  │  ├─airplanes
│  │  ├─anchor
│  │  ├─ant
│  │  ├─BACKGROUND_Google
│  │  ├─barrel
│  │  ├─bass
│  │  ├─beaver
│  │  ├─binocular
│  │  ├─bonsai
│  │  ├─brain
│  │  ├─brontosaurus
│  │  ├─buddha
│  │  ├─butterfly
│  │  ├─camera
│  │  ├─cannon
│  │  ├─car_side
│  │  ├─ceiling_fan
│  │  ├─cellphone
│  │  ├─chair
│  │  ├─chandelier
│  │  ├─cougar_body
│  │  ├─cougar_face
│  │  ├─crab
│  │  ├─crayfish
│  │  ├─crocodile
│  │  ├─crocodile_head
│  │  ├─cup
│  │  ├─dalmatian
│  │  ├─dollar_bill
│  │  ├─dolphin
│  │  ├─dragonfly
│  │  ├─electric_guitar
│  │  ├─elephant
│  │  ├─emu
│  │  ├─euphonium
│  │  ├─ewer
│  │  ├─Faces
│  │  ├─Faces_easy
│  │  ├─ferry
│  │  ├─flamingo
│  │  ├─flamingo_head
│  │  ├─garfield
│  │  ├─gerenuk
│  │  ├─gramophone
│  │  ├─grand_piano
│  │  ├─hawksbill
│  │  ├─headphone
│  │  ├─hedgehog
│  │  ├─helicopter
│  │  ├─ibis
│  │  ├─inline_skate
│  │  ├─joshua_tree
│  │  ├─kangaroo
│  │  ├─ketch
│  │  ├─lamp
│  │  ├─laptop
│  │  ├─Leopards
│  │  ├─llama
│  │  ├─lobster
│  │  ├─lotus
│  │  ├─mandolin
│  │  ├─mayfly
│  │  ├─menorah
│  │  ├─metronome
│  │  ├─minaret
│  │  ├─Motorbikes
│  │  ├─nautilus
│  │  ├─octopus
│  │  ├─okapi
│  │  ├─pagoda
│  │  ├─panda
│  │  ├─pigeon
│  │  ├─pizza
│  │  ├─platypus
│  │  ├─pyramid
│  │  ├─revolver
│  │  ├─rhino
│  │  ├─rooster
│  │  ├─saxophone
│  │  ├─schooner
│  │  ├─scissors
│  │  ├─scorpion
│  │  ├─sea_horse
│  │  ├─snoopy
│  │  ├─soccer_ball
│  │  ├─stapler
│  │  ├─starfish
│  │  ├─stegosaurus
│  │  ├─stop_sign
│  │  ├─strawberry
│  │  ├─sunflower
│  │  ├─tick
│  │  ├─trilobite
│  │  ├─umbrella
│  │  ├─watch
│  │  ├─water_lilly
│  │  ├─wheelchair
│  │  ├─wild_cat
│  │  ├─windsor_chair
│  │  ├─wrench
│  │  └─yin_yang
│  ├─coil-20-proc
│  ├─coil-20-unproc
│  ├─crossdataset
│  │  ├─caltech
│  │  │  ├─1
│  │  │  ├─10
│  │  │  ├─11
│  │  │  ├─12
│  │  │  ├─13
│  │  │  ├─14
│  │  │  ├─15
│  │  │  ├─16
│  │  │  ├─17
│  │  │  ├─18
│  │  │  ├─19
│  │  │  ├─2
│  │  │  ├─20
│  │  │  ├─21
│  │  │  ├─22
│  │  │  ├─23
│  │  │  ├─24
│  │  │  ├─25
│  │  │  ├─26
│  │  │  ├─27
│  │  │  ├─28
│  │  │  ├─29
│  │  │  ├─3
│  │  │  ├─30
│  │  │  ├─31
│  │  │  ├─32
│  │  │  ├─33
│  │  │  ├─34
│  │  │  ├─35
│  │  │  ├─36
│  │  │  ├─37
│  │  │  ├─38
│  │  │  ├─39
│  │  │  ├─4
│  │  │  ├─40
│  │  │  ├─5
│  │  │  ├─6
│  │  │  ├─7
│  │  │  ├─8
│  │  │  └─9
│  │  ├─imagenet
│  │  │  ├─airplane
│  │  │  ├─backpack
│  │  │  ├─basket
│  │  │  ├─bathtub
│  │  │  ├─beacon
│  │  │  ├─cake mix
│  │  │  ├─cannon
│  │  │  ├─car
│  │  │  ├─chandelier
│  │  │  ├─coffee mug
│  │  │  ├─computer keyboard
│  │  │  ├─computer monitor
│  │  │  ├─dog
│  │  │  ├─fire extinguisher
│  │  │  ├─grand piano
│  │  │  ├─gym shoe
│  │  │  ├─helicopter
│  │  │  ├─horse
│  │  │  ├─jersey
│  │  │  ├─knife
│  │  │  ├─knob
│  │  │  ├─laptop
│  │  │  ├─microwave
│  │  │  ├─motorcycle
│  │  │  ├─mouse
│  │  │  ├─palm
│  │  │  ├─people
│  │  │  ├─pool table
│  │  │  ├─refrigerator
│  │  │  ├─scaling ladder
│  │  │  ├─skyscraper
│  │  │  ├─soda can
│  │  │  ├─spoon
│  │  │  ├─steering wheel
│  │  │  ├─teapot
│  │  │  ├─toaster
│  │  │  ├─traffic light
│  │  │  ├─umbrella
│  │  │  ├─washer
│  │  │  └─windmill
│  │  └─sun
│  │      ├─1
│  │      ├─10
│  │      ├─11
│  │      ├─12
│  │      ├─13
│  │      ├─14
│  │      ├─15
│  │      ├─16
│  │      ├─17
│  │      ├─18
│  │      ├─19
│  │      ├─2
│  │      ├─20
│  │      ├─21
│  │      ├─22
│  │      ├─23
│  │      ├─24
│  │      ├─25
│  │      ├─26
│  │      ├─27
│  │      ├─28
│  │      ├─29
│  │      ├─3
│  │      ├─30
│  │      ├─31
│  │      ├─32
│  │      ├─33
│  │      ├─34
│  │      ├─35
│  │      ├─36
│  │      ├─37
│  │      ├─38
│  │      ├─39
│  │      ├─4
│  │      ├─40
│  │      ├─5
│  │      ├─6
│  │      ├─7
│  │      ├─8
│  │      └─9
│  ├─image_CLEF
│  │  ├─b
│  │  ├─c
│  │  ├─i
│  │  ├─list
│  │  └─p
│  ├─labelme
│  │  ├─test
│  │  │  ├─0000
│  │  │  ├─0001
│  │  │  ├─0002
│  │  │  ├─0003
│  │  │  ├─0004
│  │  │  ├─0005
│  │  │  ├─0006
│  │  │  ├─0007
│  │  │  ├─0008
│  │  │  └─0009
│  │  └─train
│  │      ├─0000
│  │      ├─0001
│  │      ├─0002
│  │      ├─0003
│  │      ├─0004
│  │      ├─0005
│  │      ├─0006
│  │      ├─0007
│  │      ├─0008
│  │      ├─0009
│  │      ├─0010
│  │      ├─0011
│  │      ├─0012
│  │      ├─0013
│  │      ├─0014
│  │      ├─0015
│  │      ├─0016
│  │      ├─0017
│  │      ├─0018
│  │      ├─0019
│  │      ├─0020
│  │      ├─0021
│  │      ├─0022
│  │      ├─0023
│  │      ├─0024
│  │      ├─0025
│  │      ├─0026
│  │      ├─0027
│  │      ├─0028
│  │      ├─0029
│  │      ├─0030
│  │      ├─0031
│  │      ├─0032
│  │      ├─0033
│  │      ├─0034
│  │      ├─0035
│  │      ├─0036
│  │      ├─0037
│  │      ├─0038
│  │      └─0039
│  ├─mnist+usps
│  ├─OfficeHomeDataset_10072016
│  │  ├─Art
│  │  │  ├─Alarm_Clock
│  │  │  ├─Backpack
│  │  │  ├─Batteries
│  │  │  ├─Bed
│  │  │  ├─Bike
│  │  │  ├─Bottle
│  │  │  ├─Bucket
│  │  │  ├─Calculator
│  │  │  ├─Calendar
│  │  │  ├─Candles
│  │  │  ├─Chair
│  │  │  ├─Clipboards
│  │  │  ├─Computer
│  │  │  ├─Couch
│  │  │  ├─Curtains
│  │  │  ├─Desk_Lamp
│  │  │  ├─Drill
│  │  │  ├─Eraser
│  │  │  ├─Exit_Sign
│  │  │  ├─Fan
│  │  │  ├─File_Cabinet
│  │  │  ├─Flipflops
│  │  │  ├─Flowers
│  │  │  ├─Folder
│  │  │  ├─Fork
│  │  │  ├─Glasses
│  │  │  ├─Hammer
│  │  │  ├─Helmet
│  │  │  ├─Kettle
│  │  │  ├─Keyboard
│  │  │  ├─Knives
│  │  │  ├─Lamp_Shade
│  │  │  ├─Laptop
│  │  │  ├─Marker
│  │  │  ├─Monitor
│  │  │  ├─Mop
│  │  │  ├─Mouse
│  │  │  ├─Mug
│  │  │  ├─Notebook
│  │  │  ├─Oven
│  │  │  ├─Pan
│  │  │  ├─Paper_Clip
│  │  │  ├─Pen
│  │  │  ├─Pencil
│  │  │  ├─Postit_Notes
│  │  │  ├─Printer
│  │  │  ├─Push_Pin
│  │  │  ├─Radio
│  │  │  ├─Refrigerator
│  │  │  ├─Ruler
│  │  │  ├─Scissors
│  │  │  ├─Screwdriver
│  │  │  ├─Shelf
│  │  │  ├─Sink
│  │  │  ├─Sneakers
│  │  │  ├─Soda
│  │  │  ├─Speaker
│  │  │  ├─Spoon
│  │  │  ├─Table
│  │  │  ├─Telephone
│  │  │  ├─ToothBrush
│  │  │  ├─Toys
│  │  │  ├─Trash_Can
│  │  │  ├─TV
│  │  │  └─Webcam
│  │  ├─Clipart
│  │  │  ├─Alarm_Clock
│  │  │  ├─Backpack
│  │  │  ├─Batteries
│  │  │  ├─Bed
│  │  │  ├─Bike
│  │  │  ├─Bottle
│  │  │  ├─Bucket
│  │  │  ├─Calculator
│  │  │  ├─Calendar
│  │  │  ├─Candles
│  │  │  ├─Chair
│  │  │  ├─Clipboards
│  │  │  ├─Computer
│  │  │  ├─Couch
│  │  │  ├─Curtains
│  │  │  ├─Desk_Lamp
│  │  │  ├─Drill
│  │  │  ├─Eraser
│  │  │  ├─Exit_Sign
│  │  │  ├─Fan
│  │  │  ├─File_Cabinet
│  │  │  ├─Flipflops
│  │  │  ├─Flowers
│  │  │  ├─Folder
│  │  │  ├─Fork
│  │  │  ├─Glasses
│  │  │  ├─Hammer
│  │  │  ├─Helmet
│  │  │  ├─Kettle
│  │  │  ├─Keyboard
│  │  │  ├─Knives
│  │  │  ├─Lamp_Shade
│  │  │  ├─Laptop
│  │  │  ├─Marker
│  │  │  ├─Monitor
│  │  │  ├─Mop
│  │  │  ├─Mouse
│  │  │  ├─Mug
│  │  │  ├─Notebook
│  │  │  ├─Oven
│  │  │  ├─Pan
│  │  │  ├─Paper_Clip
│  │  │  ├─Pen
│  │  │  ├─Pencil
│  │  │  ├─Postit_Notes
│  │  │  ├─Printer
│  │  │  ├─Push_Pin
│  │  │  ├─Radio
│  │  │  ├─Refrigerator
│  │  │  ├─Ruler
│  │  │  ├─Scissors
│  │  │  ├─Screwdriver
